2025-06-M-s4.1	2350153	8192339974	83010	1303649369
2025-07-I-hm.1	830961	2789851641	26788	399603384
2025-07-I-hm.2	764005	2727931569	24299	340107639
2025-07-M-s4.1	9880891	30467936486	233899	3739590281
2025-07-O-s4.1	3403214	8764283349	50235	777843072
2025-09-M-s0.1	10914169	51992498274	906160	14665489253
2025-09-M-s0.2	238531	1367919245	27623	550772460
2025-10-I-hm.1	2025297	8790580383	122844	2229811659
2025-10-I-mm.1	8036082	33205491131	396136	6616331791
2025-10-I-og.1	11891084	41515376377	301213	5022271327
2025-10-M-s1.1	8957644	33676356574	401837	6316075197
2025-10-O-s4.1	8406690	31497193458	380253	6118588619
2025-12-I-hm.1	6864895	28943899274	313192	4738177026
2025-12-O-s4.1	8582383	32903543456	358400	5701876228
2025-12-O-s8.1	10990185	43393302617	493217	7835985665
2026-01-O-s4.1	9374133	39973325352	534530	8787409627
2026-01-O-s8.1	9536643	38946166938	478088	7753821315
2026-02-O-s4.1	7890176	30071488017	337122	5114093389
2026-02-O-s8.1	10446386	36188271306	363486	5619374157
